Account_View
+-----------+------------+------------+
| member_id | account_id | timestamp  |
+-----------+------------+------------+
|         1 |          1 | 2023-05-01 |
|        11 |         11 | 2023-05-05 |
|        21 |         21 | 2023-05-10 |
+-----------+------------+------------+
3 rows in set (0.001 sec)

Added
+---------+-------------+
| copy_id | waitlist_id |
+---------+-------------+
|       1 |           1 |
|       6 |           2 | 
|       9 |           3 |
+---------+-------------+
3 rows in set (0.000 sec)

Author
+-----------+--------------------------+
| author_id | name                     |
+-----------+--------------------------+
|         1 | J.K. Rowling             |
|         2 | Stephen King             |
|         3 | George R.R. Martin       |
|         4 | Agatha Christie          |
|         5 | J.R.R. Tolkien           |
|         6 | Harper Lee               |
|         7 | Dan Brown                |
|         8 | Margaret Atwood          |
|         9 | Neil Gaiman              |
|        10 | Ernest Hemingway         |
|        11 | Jane Austen              |
|        12 | Charles Dickens          |
|        13 | Mark Twain               |
|        14 | Leo Tolstoy              |
|        15 | F. Scott Fitzgerald      |
|        16 | Virginia Woolf           |
|        17 | Toni Morrison            |
|        18 | Gabriel García Márquez   |
|        19 | Chimamanda Ngozi Adichie |
|        20 | Kazuo Ishiguro           |
|        21 | Yuval Noah Harari        |
|        22 | Michelle Obama           |
|        23 | Malcolm Gladwell         |
|        24 | Brene Brown              |
|        25 | James Clear              |
|        26 | Colleen Hoover           |
|        27 | Taylor Jenkins Reid      |
|        28 | John Grisham             |
|        29 | Michael Connelly         |
|        30 | David Baldacci           |
|        31 | Nora Roberts             |
|        32 | Danielle Steel           |
|        33 | Nicholas Sparks          |
|        34 | Brandon Sanderson        |
|        35 | Patrick Rothfuss         |
|        36 | Robin Hobb               |
|        37 | Ursula K. Le Guin        |
|        38 | Octavia Butler           |
|        39 | Isaac Asimov             |
|        40 | Arthur C. Clarke         |
|        41 | Philip K. Dick           |
|        42 | William Gibson           |
|        43 | Andy Weir                |
|        44 | Blake Crouch             |
|        45 | R.F. Kuang               |
|        46 | Leigh Bardugo            |
|        47 | Sarah J. Maas            |
|        48 | V.E. Schwab              |
|        49 | Madeline Miller          |
|        50 | Emily St. John Mandel    |
+-----------+--------------------------+
50 rows in set (0.000 sec)

Author_Write
+---------+-----------+
| item_id | author_id |
+---------+-----------+
|     151 |      NULL |
|     152 |      NULL |
|       1 |         1 |
|       2 |         2 |
|       3 |         3 |
|     101 |        23 |
|     102 |        25 |
+---------+-----------+
7 rows in set (0.000 sec)

Book
+---------+--------------------+---------------------+-------------+-----------------+----------------+------------------------------------------+------------------+
| item_id | author             | availability_status | book_rating | genre           | ISBN           | title                                    | publication_year |
+---------+--------------------+---------------------+-------------+-----------------+----------------+------------------------------------------+------------------+
|       1 | J.K. Rowling       |                   1 |        4.80 | Fantasy         | 978-0747532743 | Harry Potter and the Philosopher's Stone |             1997 |
|       2 | Stephen King       |                   1 |        4.50 | Horror          | 978-0307743657 | The Shining                              |             1977 |
|       3 | George R.R. Martin |                   1 |        4.70 | Fantasy         | 978-0553103540 | A Game of Thrones                        |             1996 |
